810 1175 41 228 173 764 340 89 376 2 340 125 22 1411 294 36 810 768 20 41,1,480
625 485 2023 8966 90 485 2023 14 243 90 6 1009 46 867 416 296 212 1123,1,490
8 6528 5001 189 8 320 6528 5001 17 6528 5001 370 3837 2499 249 978 22238 1503 5374 1350,1,491
61 28687 161 113 8895 15 3534 1757 161 113 433 1525 180 2278 201 31 1514 691 599 536,1,497
317 3038 1546 119 38 511 862 176 8470 8471 165 13590 317 3038 119 38 1 7 940 224,1,502
78 307 1383 1162 528 5089 239 28701 323 1540 1081 307 1383 1162 5286 1392 673 774 78 307,1,510
1110 396 696 6882 500 248 1110 720 2346 1459 42 12 26 1079 5141 233 1079,1,513
3311 488 52 565 117 120 518 276 27 4940 87 488 52 2707 56 117 518 52 262 1,1,522
2182 2303 160 73 385 502 73 385 44 3023 342 740 358 8905 4032 160 4 669 1684 1288,1,524
485 2023 8987 2002 64 4500 362 16 45 686 16 2002 501 198 227 451 50 222 72 3,1,525
265 330 85 299 8000 73 22 73 22 139 1062 330 85 299 495 1030 2035 1275 1827 279,1,531
9429 13627 3027 864 2157 6604 73 22 2349 4653 940 73 22 10217 28717 864 2157 1079 2572 2844,1,535
818 262 2923 61 813 818 6305 262 423 3242 195 160 61 90 813 262 2923 82 6094 3242,1,540
779 211 83 2889 2730 223 61 90 430 142 354 354 401 2940 1131 12135 3061 11161,1,543
11035 86 199 29 288 27 3711 18 3759 287 7082 38 862 11 7 11035 963 2249 86 199,1,549
384 22 4430 3429 589 15392 1638 59 153 5476 50 1311 206 10 121 4263 19 1201 388 22,1,553
917 1341 231 64 6487 4832 87 1341 558 917 1341 217 231 51 2546 195 9 1136 1341 558,1,563
458 1759 652 3711 27 88 3 1036 498 652 2217 2406 9003 98 299 652 1216 127 747 397,1,587
28 77 2274 120 5995 1667 524 748 102 5078 1125 340 42 284 1817 125 77 68 524 185,1,590
5099 1753 3611 8901 173 9 3324 2142 547 375 470 1324 1753 1026 9 3324 1581 3301 5478 4264,1,593
1 53 353 773 2302 1751 603 237 772 1258 626 77 1 773 77 7145 1 112 1276 419,1,602
5480 28735 2685 1313 12161 56 2375 239 310 260 8497 3 226 550 4736 275 3 181 5455 3128,1,622
6354 46 354 5217 698 246 15 330 2943 37 1387 6354 46 1576 5554 354 1465 5217 5554 6,1,640
11 925 385 742 11 925 77 1424 2620 368 13664 22357 13 1512 459 3998 218 11857 2300 28736,1,651
124 4612 17 1353 16 96 2816 12170 58 5144 45 1353 16 2271 726 189 12171 136 353 513,1,663
1855 1558 393 139 862 393 1855 477 160 1416 607 3243,1,673
800 4254 22377 2923 1477 4254 22377 121 22378 1263 113 800 2825 4732 1477 5 13679 661 1117,1,678
336 1702 7 3794 1238 2229 336 1702 7 5660 28740 189 1003 336,1,686
562 649 1151 2513 649 1151 112 1572 480 2513 563 82 78 2646 563 82 2113 2055 2055 1354,1,704
603 585 4167 101 428 46 603 585 4167 1062 603 46 464 428 78 15 5488 160 46,1,706
135 8505 3539 28747 212 31 13690 10349 2440 48 28748 212 3539 2602 1082 6360 11843 378 15497 1671,1,717
4034 2432 34 231 63 231 89 518 4034 134 1064 30 2 4034 395 2432 34 231 63 231,1,731
86 179 204 3963 201 193 171 86 15 330 4845 190 3622 247 86 204 44 260 457 201,1,747
1026 5887 1084 8509 1184 1726 8509 99 5887 1263 476 211 3661 4539 99,1,750
507 236 303 853 287 4124 365 77 2204 82 236 498 77 853 28763 28764 208 310 1342 626,1,754
297 34 12210 2733 44 10360 10360 768 320 1417 2876 39 211 5378 3162 165 28765 39 6815 28766,1,763
6630 744 487 1400 2 1135 4841 22442 251 25 744 487 323 841 1406 3 355 163 437 43,1,787
32 69 1635 35 309 1633 32 1635 1951 6121 259 1551 1734 785 1255 22458 5890 3351 500 254,1,789
2594 33 3394 2837 212 2799 88 88 28767 885 395 1664 409 3051 252 2 3394 310 2157 6107,1,805
179 447 2014 38 1424 2949 70 27 62 101 3125 423 2119 113 1128 2406 7125 179 2087 720,1,808
10 571 3466 523 1039 139 2527 1551 980 3754 3466 4972 28773 4394 1975 370 780 3466 25 251,1,812
23 431 9465 1195 442 2808 744 23 1826 2369 2 2 1287 192 2531 6306 1911 4057 9646 442,1,813
451 2245 1704 174 3669 174 6634 2245 451 494 157 786 8517 2030 1964 4116,1,819
1881 111 174 13733 10382 3636 153 9056 1114 212 12225 3799 1881 111 174 22011 153 10382 3636 4464,1,824
673 2136 28778 1737 9430 10123 84 790 2944 605 942 144 142 7092 11875 680 665 3600 13744 6528,1,825
35 6123 6636 33 2 1975 786 29 474 2301 144 1975 278 156 5 1975 372 3297 175 2829,1,831
24 261 294 272 35 13374 3591 272 6081 1907 28781 6063 351 35 6123 11 460 235 35 13748,1,838
3311 3085 992 252 254 704 1283 1471 31 1332 3311 3085 992 252 254 704 1283 1471 31 1332,1,842
446 607 3047 944 4250 3047 188 936 13 70 243 15580 446 607 1024 4 264 2226 369 7100,1,844
8 3311 33 548 3134 2483 2005 2 124 38 28797 2072 18 670 536 844 2732 2529 37 1387,1,863
364 218 379 2535 49 201 3698 279 6809 3506 319 3698 4202 5291 3050 4174 383 288 4095 3049,1,868
224 493 257 9621 3593 136 338 139 2527 674 3593 159 86 109 567 29 26 511 5 862,1,882
248 22598 112 941 480 732 4568 685 853 106 44 204 1914 2736 15612 586 665 28814 537 90,1,888
2214 410 1174 109 1128 502 2214 410 1174 109 370 975 7281 1512 96 72 171 410 1174 650,1,892
6628 601 4689 2 18538 7484 8023 2225 613 401 4689 2,1,899
2033 15618 336 511 3615 2033 15618 4255 336 511 862 677 602 493 257 178 28823 88 81 21,1,907
1216 1406 4301 70 279 1031 3729 262 160 7566 391 182 266 4860 358 7566 42 7911 72 40,1,951
637 9010 101 22618 1845 35 46 331 2 1207 93 35 22618 310 1983 1310 767 3220 2819 28844,1,954
224 1768 1346 3088 76 173 2589 849 19 49 4447 1564 2948 695 99 22622 13793 10411 2575 810,1,964
728 287 426 107 127 93 45 663 4454 2819 80 975 61 127 507 32 69 72 622 149,1,970
3457 2125 129 1731 1599 241 712 2044 1003 233 1599 1731 68 1599 2071 2125 129,1,982
909 2741 566 252 2173 676 909 2741 566 3434 998 2245 172 42 86 12283 1220 898 6 718,1,984
3097 1867 1063 536 599 1709 295 2969 611 45 15 108 38 10423 1025 3597 1323 1709 1221 1867,1,987
21 74 988 1406 988 2 74 988 1153 21 9 21 2318 240 25 1406 9 120 21 212,1,991
1004 547 41 671 2009 10155 2387 291 635 189 1875 28 17 547 671 4961 75 632 11 51,1,1000
24 87 532 5983 43 1916 356 6562 290 532 772 165 30 1441 1725 6248 3 204 50 1694,1,1007
8 35 15 376 1218 586 733 1774 254 6948 167 1036 307 270 1649 2261 9094 291 1709 444,1,1017
213 1428 970 228 38 3 158 213 143 1428 2098 970 228 28884 1228 623 1141 38 397 530,1,1030
7294 3283 6387 21 43 23 11271 1187 1667 2 21 619 853 1566 909 7294 3283 3 1852 1153,1,1031
77 2130 21 3207 1560 925 271 27 327 10 428 92 2506 77 701 271 55 4 21 2429,1,1038
3075 92 28895 2213 322 1755 44 345 8563 3075 10421 3639 2540 1030 322 424 2213 1755 98 1430,1,1070
2385 726 124 160 9709 930 2385 726 28899 24 26 283 1461 82 50 5490 10427 48 933 15703,1,1085
110 4394 296 610 3640 1644 5315 413 862 110 4394 610 296 3640 3552 5315 413 106 1367 4394,1,1087
591 4682 1405 1025 52 61 52 6012 327 10 4266 160 812 48 277 6012 36 258 2241 48,1,1110
574 2082 4405 250 671 348 155 686 16 27 345 196 3713 1252 4405 13838 4147 356 156 2005,1,1141
443 142 149 50 7167 6370 139 3958 443 142 149 50 7167 9528 770 5453 933 237 613 270,1,1150
8 456 15 3462 5784 508 7 99 366 350 3270 1633 345 102 3270 1633 160 8 992 456,1,1163
903 2928 3935 420 193 3560 10450 11284 148 2 12130 839 903 2928 576 2806 1297 12258 401 2482,1,1186
456 15 8 8573 881 1163 215 86 5915 5696 39 1 42 8 8573 881 456 500 897 10,1,1191
65 10095 73 22 210 173 262 1062 239 280 73 22 195 33 321 173 73 22 13849 320,1,1199
52 773 3851 1482 16 502 4174 5828 873 10454 217 13851 18683 911 405 1814 2770 28906 90 2789,1,1207
262 922 690 2107 21 3407 1241 180 121 1620 3103 21 3407 1241 15281 7 2330 1462 150 1050,1,1213
643 228 363 18695 1163 118 228 643 228 363 18695 1163 118 228 200 128 643 228 297 1163,1,1222
491 17 2 1168 23 6955 496 23 967 2 359 122 492 1747 3814 81 1787 1723 4246 1110,1,1256
475 100 22783 96 3560 8121 3 316 3023 1654 8 475 184 1282 637 1248 1036 1012 113 632,1,1257
28 621 287 1783 9672 173 28 621 287 1783 9672 173 115 3 325 414,1,1273
2998 3562 6961 5132 137 210 116 712 6 6961 1177 1391,1,1296
5171 1096 498 2282 361 498 4695 8919 217 2282 152 2539 217 2282 132 368 5373 217 4695 4,1,1299
5558 15 2593 3622 215 102 86 489 15 58 7 830 3356 2086 652 2934 3427 59 774 9,1,1323
20 1176 287 283 20 1176 287 283 70 455 2211 68 2079 146 214 20 26 316 20 283,1,1345
28 17 10470 635 149 853 634 152 17 1473 11277 547 41 81 467 325 457 28 17 1473,1,1353
146 639 2172 3282 1245 459 102 146 1786 2172 3282 1245 1233 1171 22834 6678 846 3282 232 124,1,1356
52 306 1281 60 47 179 1234 659 36 209 28934 176 8131 239 13 752 108 21 889 1281,1,1359
32 69 200 13883 3655 35 1152 1090 147 578 35 1152 395 32 69 2975 561 12385 28938 12,1,1382
1102 754 2 4136 1671 3142 2324 69 474 3142 2218 78 41 148 2 161 1099 2482 35 3142,1,1416
5184 7319 72 1980 8587 43 15793 5024 6684 6 3585 6684 5603 6 226 3214 3246 2726 2481 6684,1,1419
11310 925 385 2017 388 168 70 925 385 3207 388 168 3239 826 980 271 635 213 280 28,1,1460
34 13896 18773 2192 124 441 441 39 5685 7178 349 4808 661 28948 2192 124 1 346 28 17,1,1466
89 3630 1243 93 3456 3 316 580 139 4892 22866 373 2076 20 66 126 28951 1243 93 1273,1,1476
3166 86 190 8968 2136 1348 249 805 2380 262 133 190 518 225 4030 800 3776 249 597 2380,1,1478
2044 2670 41 148 2 502 102 3615 314 1644 2044 2670 748 1384 672 908 597 463 410 397,1,1499
917 747 17 51 33 3067 917 747 17 51 33 14 239 9681 2512,1,1500
1129 785 494 138 496 502 561 3809 3023 138 1795 243 785 1366 3826 6877 6 72 785 1366,1,1514
84 262 650 15574 2615 28 84 268 120 1040 28973 28974 72 5710 942 28975 118 904 5161 15827,1,1529
6075 154 41 104 207 294 2263 1388 52 376 2 65 496 1175 25 207 294 2263 754 348,1,1539
1 402 4170 4954 22915 309 37 4499 3094 309 3198 33 61 4170 4954 22915 309 18814 5301 18815,1,1547
1172 10495 2685 3540 1374 167 65 1374 4439 1233 10495 5809 2534 461 3615 179 500 3540 14 1374,1,1552
128 1605 676 761 962 317 340 511 191 2114 761 2193 1595 28986 28987 962 4 962 20 290,1,1553
4656 519 2 340 224 512 672 245 32 69 2 340 843 340 1 108 328 135 535 31,1,1584
375 8568 31 2255 15 314 609 440 6030 41 179 1182 17883 835 31 2160 15 1918 12121 41,1,1646
18740 2472 948 15 2472 948 15855 46 835 15 10499 1674 88 2160 22926 2472 948 2028 918 15,1,1660
31 2640 66 146 3845 132 146 3845 68 524 22 4464 2304 56 18227 11 339 950 161 113,1,1690
720 109 937 832 2 7 861 52 2362 1406 73 22 201 988 2 2567 1915 60 1040 2,1,1700
1102 10503 2651 605 1102 10503 605 2462 1485 651 1117 4486 3 479 1117,1,1707
110 3188 14 496 4940 1682 110 3188 14 17 2 276 27 9 101 3415 144 1077,1,1711
287 3177 409 21 378 13310 10401 1704 589 5294 5103 1660 45 73 22 721 195 45 186 21,1,1716
410 1168 4460 228 410 1168 4460 228 564 1038 2258 927 4460 193 417 1418 3522 13 927 2270,1,1722
113 2074 403 1613 8 335 686 16 139 6164 1222 40 855 298 3380 2431 38 332 174 403,1,1737
4302 1630 3626 1685 197 419 128 2324 4068 281 3626 1685 280 22 4302 861 121 181 2071 4302,1,1740
495 9154 1384 2237 989 13946 10513 2593 415 346 128 419 7584 185 3210 29018 2237 989 2465 21,1,1754
718 662 5379 236 148 2 1004 662 5379 1488 480 220 4322 1926 930 352 1280 2939 196 18867,1,1756
1226 1929 70 5576 5375 1403 243 1000 29035 298 23 32 69 5576 5375 1403 254 2342 1403 32,1,1758
1493 97 6293 331 1266 1669 441 331 1266 1669 265 138 4575 7724 4471 1687 29036 1053 384 1266,1,1759
2651 605 1117 495 1739 215 605 7900 7319 23016 29038 339 176 605 59 1117 495 966 1576 122,1,1798
1280 135 957 21 2995 1885 502 589 3706 73 22 10125 1885 1146 1280 957 2486 42 29044 1179,1,1799
134 441 503 647 3850 599 2130 134 441 503 647 314 699 2130 374 7345 6 3667 639 500,1,1835
298 23 2893 496 298 23 2893 2 815 53 715 2 784 424 4833 1110 4973 15922 3027 3630,1,1851
142 4450 76 267 114 593 322 1 6616 2 1 157 200 1531 28 204 2 690 162 322,1,1869
48 12 860 968 17 230 502 236 148 2 84 13970 23002 4332 35 229 236 148 2 106,1,1877
586 3668 433 86 1084 652 102 134 86 1084 652 11369 483 56 463 652 636 5012 134 547,1,1890
211 15591 23103 6074 1036 1012 496 8427 211 15591 23103 6074 1036 1012,1,1910
480 866 857 1488 4835 785 893 2266 195 2222 3588 29070 866 1126 866 2317 15 1355 3023 8,1,1924
20 6989 955 333 2682 2147 318 814 3940 1315 193 1424 502 3148 6477 29071 193 3495 20 6989,1,1932
917 2675 2744 21 2992 33 2675 2744 550 44 917 2744 2992 33 1271 65 10 3702 1120 1829,1,1958
208 87 3884 2234 1288 7848 925 271 21 41 2551 299 276 6168 267 800 3734 21 271 267,1,1967
917 996 17 2992 33 9641 996 190 304 157 377 443 301 996 363 1321 996 2992 33 4908,1,1977
8 484 66 212 2120 1094 392 195 18955 3170 764 212 8118 1094 1037 12484 1799 1739 107 207,1,1983
254 943 207 489 225 5092 225 4065 41 943 9743 845 489 225 48 5092 6787 225 254 943,1,2009
148 2 538 858 91 1550 624 193 5153 3142 5029 15995 538 473 346 260 29088 91 1550 624,1,2014
142 98 140 788 23 95 561 18983 35 3878 916 852 119 242 1390 7183 281 3941 147 186,1,2024
4762 1538 5460 3974 254 1706 70 4762 549 148 508 568 74 267 514 686 16 597 367 400,1,2026
129 52 4236 351 511 215 12 63 44 1437 24 1722 15539 781 2198 10277 346 1339 2573 40,1,2027
15392 1030 397 2511 23188 73 22 73 22 1146 1144 397 2511 2658 663 16 325 1144 985 315,1,2042
1638 1099 22 1610 2056 1827 213 6524 9036 6289 1 7519 1638 22 69 583 315 1837 1610 420,1,2056
2243 1255 8161 1442 4950 869 2243 1255 8161 1442 4950 869 712 751 485 357 39 1396 349 485,1,2062
16038 29129 212 3034 4474 1488 40 4551 1391 75 858 12502 2426 1391 10258 1660 654 7682 480 3034,1,2064
864 6843 262 337 3602 152 164 11 56 4503 546 462 119 73 22 5020 6036 1284 262 4546,1,2067
12507 7 95 21 4863 195 21 7 236 498 77 853 95 259 475 12507 11401 29139 237 210,1,2069
950 537 146 20 2551 2060 613 146 950 20 4318 12458 812 128 990 950 146 277 165 1449,1,2083
20 5837 3743 146 27 3029 1024 7724 290 20 15819 369 1024 12508 23241 20 1040 9712 2094 3743,1,2086
1 2642 33 1136 20 7100 830 405 830 405 219 1894 230 312 3 33 7100 2642 215 4501,1,2101
93 306 613 3559 52 677 666 208 965 3559 52 20 375 236 675 93 306 443 648 101,1,2114
920 7644 519 7 789 1503 1326 6331 2605 457 519 7 6105 7644 1986 245 815 1959 3028 4395,1,2133
833 553 2320 8 361 453 956 141 1250 27 11 574 1792 691 2320 1320 823 9692 975 974,1,2145
224 9579 3119 11408 224 791 3074 16055 2324 9579 3119 11408 945 86 15 1955 4454 203 1228 1548,1,2161
2493 3042 464 4839 2859 1049 428 1928 203 1274 464 4839 2859 1049 428 1928 1689 1274 464 428,1,2185
2043 29168 2536 46 89 3788 714 31 1296 73 22 3080 7689 29169 1195 2043 100 1165 82 508,1,2188
3597 9158 357 6109 348 11412 405 116 200 10 2167 158 2005 1 1068 511 166 99 695 269,1,2201
21 1007 262 4883 231 73 22 1007 262 4883 3273 115 16075 3273 684 3273 23301 1612 706 121,1,2215
7 33 1907 294 261 272 5731 610 5315 3495 1553 3687 272 1350 261 92 182 1230 29180 446,1,2234
393 12516 420 487 3323 1929 3573 95 1007 6576 7216 1 311 11355 2687 393 12516 420 106 14042,1,2243
21 1968 180 1406 2873 2677 348 121 510 1270 231 42 6105 21 231 14 206 126 942 20,1,2255
19 5509 12078 52 1926 5140 60 1926 597 193 417 3121 978 5140 1926 367 367 205 52 9197,1,2260
3067 469 272 2543 1220 1894 230 2529 309 219 1894 230 20 1924 4109 546 34 5325 5325 270,1,2263
1652 81 564 363 55 203 3056 3351 3148 3553 12529 1440 363 413 341 916 735 467 179 224,1,2275
113 3709 1800 1062 64 3560 3957 29207 455 1307 123 500 209 1163 3023 3709 1800 1062 821 64,1,2281
246 307 1537 33 2262 571 8818 136 103 239 49 13848 33 328 2262 29216 13 2513 2055 259,1,2312
865 5106 90 8 1147 489 3975 86 246 943 5106 90 9 282 1405 90 293 7691 865 101,1,2318
4165 262 718 193 661 128 42 718 4165 2462 99 75 193 417 4165 2468 159 516 29217 52,1,2339
21 89 39 1271 1207 499 1245 2441 2692 4821 1677 11089 21 499 1245 2441 2692 4821 1677 11089,1,2401
906 881 367 906 367 881 15 827 3378 1156 1901 715 4 351 21 195,1,2405
715 1008 817 259 179 29230 1940 511 862 11 2570 715 1378 838 11427 817 104 259 179 130,1,2421
8 10333 1443 94 69 1443 1340 8661 159 516 5452 2315 1213 425 22 1567 8 10333 664 1443,1,2456
200 70 29244 15 712 2814 1944 1799 122 10499 192 720 2814 52 11 7 70 10 5011 15,1,2460
298 104 779 23444 2357 2024 298 104 17 2 123 24 87 936 13 70 1824 104 779 23444,1,2533
8198 23460 5710 1184 779 1030 132 5715 126 11402 67 5740 23461 29250 152 1414 668 29251 4726 1049,1,2548
920 63 226 747 1971 502 102 23482 226 462 618 64 8322 5114 226 7745 2340 775 40 102,1,2554
78 29268 1896 2642 5739 70 749 417 1648 338 2148 1648 287 1410 1410 5354 2303 6944 4123 2756,1,2556
2090 6029 471 262 711 6997 330 11 825 55 2758 195 58 5975 6029 471 282 711 397 562,1,2564
931 411 117 5527 1260 86 358 103 259 671 86 358 103 1509 1250 8424 448 70 1334 2661,1,2574
455 100 253 1086 1265 964 2487 2060 345 264 193 318 1846 1092 19165 1397 100 10 85 52,1,2575
37 603 46 430 2497 603 585 4167 46 221 96 4 518 3 975 1093 86 15 16194 35,1,2605
229 2017 17 2 229 1496 553 173 811 30 698 236 41 2 6 229 768 1257 6 229,1,2635
8 161 179 659 7701 8 4545 1118 406 155 12132 8 161 179 659 7701,1,2671
1021 262 1558 393 186 327 10 112 143 393 1558 1021 799 42 6161 19170 306 393 16200 8,1,2677
923 95 475 2234 19172 923 1546 1036 129 1731 1555 384 439 19172 82 7 18693 95 29293 1511,1,2683
17 2 123 312 1366 79 5690 441 312 10543 29298 7574 1366 139 1752 380 9221 1939 433 894,1,2686
362 16 1201 1062 9862 8676 71 1318 897 587 8676 5532 101 134 16 395 3615 5024 166 297,1,2692
1838 92 108 421 3829 176 421 3829 221 9760 14153 14154 49 5267 7460 4011 511 286 204 2944,1,2726
1324 1250 158 448 456 15 27 11412 5045 612 121 1054 78 15 367 1 141 3040 18 684,1,2737
32 281 3842 3 161 213 248 433 32 69 32 281 3842 3 161 213 248 433 32 69,1,2759
574 248 3376 21 11461 3736 2139 896 688 3376 21 3797 558 1336 29304 677 113 3797 3376 1987,1,2762
298 1680 2709 6478 97 1011 138 298 1110 242 441 349 6 679 1757 97 4712 2842 857 6478,1,2810
1168 2367 1804 8218 1700 1105 8168 18 477 440 2321 77 2115 1320 274 348 1354 1269 274 481,1,2817
535 8210 86 146 70 6005 2322 86 29 246 29 1108 317 61 7840 2801 231 37 61 17,1,2822
45 1102 4035 300 348 45 1102 6145 4035 300 348 901,1,2836
1521 424 2092 2 496 2 4246 1521 424 17 2 123 1527 27 27 23634 3438 5374 505 329,1,2839
159 211 674 1098 984 721 819 215 195 2605 162 350 1127 907 1098 984 2425 3485 164 1098,1,2840
411 3766 262 1386 120 3727 417 102 461 29356 2476 18423 3766 29357 195 5892 1146 893 73 353,1,2863
8105 317 94 853 179 755 564 853 4092 1484 8105 2049 3756 81 7099 548 1484 38 654 1128,1,2872
117 14 1816 4006 611 100 418 29363 1584 6258 2714 33 547 4992 611 305 100 429 2750 1442,1,2880
179 1038 288 536 500 237 2082 2354 720 786 81 1373 674 2014 513 17 663 125 11472 510,1,2887
246 4944 1079 3 207 894 12623 4944 270 1079 400 1322 341 367 3441 940 894 12623 193 759,1,2993
